Line,Category,Misconfigured_Param,Snippet
2217,SCTP Connection Refused,opc=00000000000000000000000000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2218,SCTP Connection Refused,opc=1CC77D59CB61D66B20DABB36394424C,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2219,SCTP Connection Refused,opc=20893000000001232089300000000123,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2220,SCTP Connection Refused,opc=C42449363BBAD02B00000BC975D77CC1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2221,SCTP Connection Refused,opc=7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2222,SCTP Connection Refused,opc=FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2223,SCTP Connection Refused,opc=55555555555555555555555555555555,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2224,SCTP Connection Refused,imsi=001010000000010,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2225,Configuration/Syntax Error,dnn=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2226,Configuration/Syntax Error,dnn=['anothernet'],"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2227,SCTP Connection Refused,imsi=001011234567890,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2228,Configuration/Syntax Error,dnn={'dnn': 'virtual-net'},"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2229,SCTP Connection Refused,imsi=001020000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2230,Configuration/Syntax Error,"dnn=finalnet
","[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2231,Unknown/Other,nssai_sst=-1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2232,Unknown/Other,nssai_sst=256,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2233,Configuration/Syntax Error,nssai_sst=None,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2234,Unknown/Other,nssai_sst=0xFF,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2235,SCTP Connection Refused,imsi=466920000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2236,Unknown/Other,nssai_sst=0,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2237,Unknown/Other,nssai_sst=255,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2238,Unknown/Other,nssai_sst=128,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2239,Unknown/Other,nssai_sst=2,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2240,Unknown/Other,nssai_sst=3,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2241,Unknown/Other,nssai_sst=5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2242,Unknown/Other,nssai_sst=100,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2243,SCTP Connection Refused,imsi=001019876543210,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2244,Unknown/Other,nssai_sst=200,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2245,Unknown/Other,nssai_sst=300,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2246,Unknown/Other,nssai_sst=42,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2247,Unknown/Other,nssai_sst=127,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2248,SCTP Connection Refused,imsi=001010000000022,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2249,SCTP Connection Refused,imsi=001010000000300,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2250,SCTP Connection Refused,imsi=001015555555555,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2251,SCTP Connection Refused,imsi=310260123456789,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2252,SCTP Connection Refused,imsi=001010000010000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2253,SCTP Connection Refused,imsi=001010000020000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2254,SCTP Connection Refused,imsi=001010000030000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2255,SCTP Connection Refused,imsi=001010000040000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2256,SCTP Connection Refused,imsi=001010000050000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2257,SCTP Connection Refused,imsi=440101111111111,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2258,SCTP Connection Refused,imsi=001030000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2259,SCTP Connection Refused,imsi=001011000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2260,SCTP Connection Refused,imsi=001012000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2261,SCTP Connection Refused,imsi=001013000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2262,SCTP Connection Refused,imsi=001014000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2263,SCTP Connection Refused,imsi=001015000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2264,SCTP Connection Refused,imsi=001016000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2265,SCTP Connection Refused,imsi=001017000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2266,SCTP Connection Refused,imsi=001018000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2267,SCTP Connection Refused,imsi=001019000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2268,SCTP Connection Refused,imsi=466011234567890,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2269,SCTP Connection Refused,imsi=001040000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2270,SCTP Connection Refused,imsi=001050000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2271,SCTP Connection Refused,imsi=001060000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2272,SCTP Connection Refused,imsi=001070000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2273,SCTP Connection Refused,imsi=001080000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2274,SCTP Connection Refused,imsi=001090000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2275,SCTP Connection Refused,imsi=001100000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2276,SCTP Connection Refused,imsi=001110000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2277,SCTP Connection Refused,imsi=001120000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2278,SCTP Connection Refused,imsi=001130000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2279,SCTP Connection Refused,imsi=001140000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2280,SCTP Connection Refused,imsi=001150000000001,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2281,SCTP Connection Refused,imsi=001011122334455,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2282,SCTP Connection Refused,key=fec86ba6eb707ed08905757b1bb44b8e,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2283,SCTP Connection Refused,key=eec86ba6eb707ed08905757b1bb44b8f,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2284,SCTP Connection Refused,key=d2a67a27545e462f831ba521581347e3,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2285,SCTP Connection Refused,key=00000000000000000000000000000000,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2286,SCTP Connection Refused,key=ffffffffffffffffffffffffffffffff,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2287,SCTP Connection Refused,key=c42449363bbad02b66d16bc975d77cc1,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2288,SCTP Connection Refused,key=0123456789abcdef0123456789abcdef,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2289,SCTP Connection Refused,key=abababababababababababababababab,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2290,SCTP Connection Refused,key=deadbeefdeadbeefdeadbeefdeadbeef,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2291,SCTP Connection Refused,key=1d6c8b3a5d8f2e9c4b7a6d8f0c1e2b3a,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2292,SCTP Connection Refused,key=7a3b8c4d5e6f1a2b3c4d5e6f7a8b9c0d,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2293,SCTP Connection Refused,key=e2f1b0a3c4d5e6f7a8b9c0d1e2f3a4b5,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2294,SCTP Connection Refused,key=5c8f2b1a4d6e8f0c3b5a7d9f1e3b5c7d,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
2295,SCTP Connection Refused,key=f0e1d2c3b4a5968778695a4b3c2d1e0f,"[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present) [0m[OPT]   OPT disabled [0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000 [0"
